

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 04 17:32:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.32
   939  0082                     __ptext2:	
   940 ;; *************** function _WDT_Initialize *****************
   941 ;; Defined at:
   942 ;;		line 68 in file "mcc_generated_files/mcc.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   956 ;;      Params:         0       0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0       0
   959 ;;      Totals:         0       0       0       0       0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; Hardware stack levels required when called: 2
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_SYSTEM_Initialize
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _WDT_Initialize
   972  0082                     _WDT_Initialize:
   973  0082                     l739:	
   974                           ;incstack = 0
   975                           ; Regs used in _WDT_Initialize: [wreg]
   976                           
   977                           
   978                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
   979  0082  3016               	movlw	22
   980  0083  0021               	movlb	1	; select bank1
   981  0084  0097               	movwf	23	;volatile
   982  0085                     l51:
   983  0085  0008               	return
   984  0086                     __end_of_WDT_Initialize:
   985                           
   986                           	psect	text3
   987  0052                     __ptext3:	
   988 ;; *************** function _PIN_MANAGER_Initialize *****************
   989 ;; Defined at:
   990 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1004 ;;      Params:         0       0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; Hardware stack levels required when called: 2
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_SYSTEM_Initialize
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _PIN_MANAGER_Initialize
  1020  0052                     _PIN_MANAGER_Initialize:
  1021  0052                     l721:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1024                           
  1025                           
  1026                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1027  0052  0022               	movlb	2	; select bank2
  1028  0053  018C               	clrf	12	;volatile
  1029                           
  1030                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1031  0054  018D               	clrf	13	;volatile
  1032  0055                     l723:
  1033                           
  1034                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1035  0055  30FF               	movlw	255
  1036  0056  0021               	movlb	1	; select bank1
  1037  0057  008C               	movwf	12	;volatile
  1038  0058                     l725:
  1039                           
  1040                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1041  0058  30FF               	movlw	255
  1042  0059  008D               	movwf	13	;volatile
  1043  005A                     l727:
  1044                           
  1045                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1046  005A  30FE               	movlw	254
  1047  005B  0023               	movlb	3	; select bank3
  1048  005C  008D               	movwf	13	;volatile
  1049  005D                     l729:
  1050                           
  1051                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1052  005D  301F               	movlw	31
  1053  005E  008C               	movwf	12	;volatile
  1054                           
  1055                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1056  005F  0024               	movlb	4	; select bank4
  1057  0060  018D               	clrf	13	;volatile
  1058                           
  1059                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1060  0061  018C               	clrf	12	;volatile
  1061  0062                     l731:
  1062                           
  1063                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1064  0062  0021               	movlb	1	; select bank1
  1065  0063  1795               	bsf	21,7	;volatile
  1066                           
  1067                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1068  0064  0022               	movlb	2	; select bank2
  1069  0065  019D               	clrf	29	;volatile
  1070                           
  1071                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1072  0066  019E               	clrf	30	;volatile
  1073  0067                     l25:
  1074  0067  0008               	return
  1075  0068                     __end_of_PIN_MANAGER_Initialize:
  1076                           
  1077                           	psect	text4
  1078  007B                     __ptext4:	
  1079 ;; *************** function _OSCILLATOR_Initialize *****************
  1080 ;; Defined at:
  1081 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1095 ;;      Params:         0       0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 2
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_SYSTEM_Initialize
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _OSCILLATOR_Initialize
  1111  007B                     _OSCILLATOR_Initialize:
  1112  007B                     l733:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1115                           
  1116                           
  1117                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  1118  007B  3070               	movlw	112
  1119  007C  0021               	movlb	1	; select bank1
  1120  007D  0099               	movwf	25	;volatile
  1121  007E                     l735:
  1122                           
  1123                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1124  007E  0198               	clrf	24	;volatile
  1125  007F                     l737:
  1126                           
  1127                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1128  007F  0022               	movlb	2	; select bank2
  1129  0080  0196               	clrf	22	;volatile
  1130  0081                     l48:
  1131  0081  0008               	return
  1132  0082                     __end_of_OSCILLATOR_Initialize:
  1133                           
  1134                           	psect	intentry
  1135  0004                     __pintentry:	
  1136 ;; *************** function _isr *****************
  1137 ;; Defined at:
  1138 ;;		line 55 in file "main.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1152 ;;      Params:         0       0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0       0
  1155 ;;      Totals:         0       0       0       0       0       0
  1156 ;;Total ram usage:        0 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; Hardware stack levels required when called: 1
  1159 ;; This function calls:
  1160 ;;		_send
  1161 ;; This function is called by:
  1162 ;;		Interrupt level 1
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166  0004                     _isr:
  1167                           
  1168                           ;incstack = 0
  1169  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1170                           
  1171                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1172  0005  3180               	pagesel	$
  1173  0006                     i1l773:
  1174                           
  1175                           ;main.c: 56:     if(PIR1bits.RCIF){
  1176  0006  0020               	movlb	0	; select bank0
  1177  0007  1E91               	btfss	17,5	;volatile
  1178  0008  280A               	goto	u2_21
  1179  0009  280B               	goto	u2_20
  1180  000A                     u2_21:
  1181  000A  282E               	goto	i1l113
  1182  000B                     u2_20:
  1183  000B                     i1l775:
  1184                           
  1185                           ;main.c: 58:         PIR1bits.RCIF = 0;
  1186  000B  1291               	bcf	17,5	;volatile
  1187                           
  1188                           ;main.c: 60:         if((RCSTAbits.OERR) || (RCSTAbits.FERR)){
  1189  000C  0023               	movlb	3	; select bank3
  1190  000D  189D               	btfsc	29,1	;volatile
  1191  000E  2810               	goto	u3_21
  1192  000F  2811               	goto	u3_20
  1193  0010                     u3_21:
  1194  0010  2815               	goto	i1l779
  1195  0011                     u3_20:
  1196  0011                     i1l777:
  1197  0011  1D1D               	btfss	29,2	;volatile
  1198  0012  2814               	goto	u4_21
  1199  0013  2815               	goto	u4_20
  1200  0014                     u4_21:
  1201  0014  2819               	goto	i1l783
  1202  0015                     u4_20:
  1203  0015                     i1l779:
  1204                           
  1205                           ;main.c: 61:             RCSTA = 0;
  1206  0015  019D               	clrf	29	;volatile
  1207  0016                     i1l781:
  1208                           
  1209                           ;main.c: 62:             RCSTA = 0x90;
  1210  0016  3090               	movlw	144
  1211  0017  009D               	movwf	29	;volatile
  1212                           
  1213                           ;main.c: 63:         }else{
  1214  0018  282E               	goto	i1l113
  1215  0019                     i1l783:
  1216                           
  1217                           ;main.c: 65:             if(RCREG == 0){
  1218  0019  0819               	movf	25,w	;volatile
  1219  001A  1D03               	btfss	3,2
  1220  001B  281D               	goto	u5_21
  1221  001C  281E               	goto	u5_20
  1222  001D                     u5_21:
  1223  001D  2820               	goto	i1l787
  1224  001E                     u5_20:
  1225  001E                     i1l785:
  1226                           
  1227                           ;main.c: 67:                 LATA = 0x0;
  1228  001E  0022               	movlb	2	; select bank2
  1229  001F  018C               	clrf	12	;volatile
  1230  0020                     i1l787:
  1231                           
  1232                           ;main.c: 69:             if(RCREG == 1){
  1233  0020  0023               	movlb	3	; select bank3
  1234  0021  0319               	decf	25,w	;volatile
  1235  0022  1D03               	btfss	3,2
  1236  0023  2825               	goto	u6_21
  1237  0024  2826               	goto	u6_20
  1238  0025                     u6_21:
  1239  0025  2829               	goto	i1l791
  1240  0026                     u6_20:
  1241  0026                     i1l789:
  1242                           
  1243                           ;main.c: 71:                 LATA = 0x02;
  1244  0026  3002               	movlw	2
  1245  0027  0022               	movlb	2	; select bank2
  1246  0028  008C               	movwf	12	;volatile
  1247  0029                     i1l791:
  1248                           
  1249                           ;main.c: 73:             send(RCREG);
  1250  0029  0023               	movlb	3	; select bank3
  1251  002A  0819               	movf	25,w	;volatile
  1252  002B  3180  2072  3180   	fcall	_send
  1253  002E                     i1l113:
  1254  002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1255  002F  0009               	retfie
  1256  0030                     __end_of_isr:
  1257                           
  1258                           	psect	text6
  1259  0072                     __ptext6:	
  1260 ;; *************** function _send *****************
  1261 ;; Defined at:
  1262 ;;		line 47 in file "main.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  data            1    wreg     unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  data            1    0[COMMON] unsigned char 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1276 ;;      Params:         0       0       0       0       0       0
  1277 ;;      Locals:         1       0       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0       0
  1279 ;;      Totals:         1       0       0       0       0       0
  1280 ;;Total ram usage:        1 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_isr
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _send
  1291  0072                     _send:
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _send: [wreg]
  1295                           ;send@data stored from wreg
  1296  0072  00F0               	movwf	send@data
  1297  0073                     i1l743:
  1298  0073                     i1l98:	
  1299                           ;main.c: 48:     while(!TXSTAbits.TRMT);
  1300                           
  1301  0073  0023               	movlb	3	; select bank3
  1302  0074  1C9E               	btfss	30,1	;volatile
  1303  0075  2877               	goto	u1_21
  1304  0076  2878               	goto	u1_20
  1305  0077                     u1_21:
  1306  0077  2873               	goto	i1l98
  1307  0078                     u1_20:
  1308  0078                     i1l745:
  1309                           
  1310                           ;main.c: 49:     TXREG = data;
  1311  0078  0870               	movf	send@data,w
  1312  0079  009A               	movwf	26	;volatile
  1313  007A                     i1l101:
  1314  007A  0008               	return
  1315  007B                     __end_of_send:
  1316  007E                     btemp	set	126	;btemp
  1317  007E                     int$flags	set	126
  1318  007E                     wtemp0	set	126
  1319                           
  1320                           	psect	config
  1321                           
  1322                           ;Config register CONFIG1 @ 0x8007
  1323                           ;	Oscillator Selection
  1324                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1325                           ;	Watchdog Timer Enable
  1326                           ;	WDTE = OFF, WDT disabled
  1327                           ;	Power-up Timer Enable
  1328                           ;	PWRTE = OFF, PWRT disabled
  1329                           ;	MCLR Pin Function Select
  1330                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1331                           ;	Flash Program Memory Code Protection
  1332                           ;	CP = OFF, Program memory code protection is disabled
  1333                           ;	Data Memory Code Protection
  1334                           ;	CPD = OFF, Data memory code protection is disabled
  1335                           ;	Brown-out Reset Enable
  1336                           ;	BOREN = ON, Brown-out Reset enabled
  1337                           ;	Clock Out Enable
  1338                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1339                           ;	Internal/External Switchover
  1340                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1341                           ;	Fail-Safe Clock Monitor Enable
  1342                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1343  8007                     	org	32775
  1344  8007  3FE4               	dw	16356
  1345                           
  1346                           ;Config register CONFIG2 @ 0x8008
  1347                           ;	Flash Memory Self-Write Protection
  1348                           ;	WRT = OFF, Write protection off
  1349                           ;	PLL Enable
  1350                           ;	PLLEN = OFF, 4x PLL disabled
  1351                           ;	Stack Overflow/Underflow Reset Enable
  1352                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1353                           ;	Brown-out Reset Voltage Selection
  1354                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1355                           ;	Low-Voltage Programming Enable
  1356                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1357  8008                     	org	32776
  1358  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0      15
                               _send
 ---------------------------------------------------------------------------------
 (4) _send                                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _isr (ROOT)
   _send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 04 17:32:31 2021

                             l25 0067                               l51 0085                               l45 0071  
                             l48 0081                               l92 004F                               l93 004F  
                            l721 0052                              l731 0062                              l723 0055  
                            l733 007B                              l725 0058                              l741 0068  
                            l735 007E                              l727 005A                              l751 003B  
                            l737 007F                              l729 005D                              l761 0045  
                            l753 003C                              l739 0082                              l771 004E  
                            l763 0047                              l755 003E                              l747 0036  
                            l765 0049                              l757 0040                              l749 0039  
                            l767 004B                              l759 0043                              l769 004D  
                            _GIE 005F                              _isr 0004                             ?_isr 0070  
                           _LATA 010C                             _LATB 010D                             _PEIE 005E  
                           i1l98 0073                             _WPUA 020C                             _WPUB 020D  
                           u1_20 0078                             u1_21 0077                             u2_20 000B  
                           u2_21 000A                             u3_20 0011                             u3_21 0010  
                           u4_20 0015                             u4_21 0014                             u5_20 001E  
                           u5_21 001D                             u6_20 0026                             u6_21 0025  
                           _main 0036                             _send 0072                             btemp 007E  
                           start 0030                            ??_isr 0071   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 0082                            ?_main 0070                            ?_send 0070  
                          i1l101 007A                            i1l113 002E                            i1l743 0073  
                          i1l745 0078                            i1l781 0016                            i1l773 0006  
                          i1l791 0029                            i1l783 0019                            i1l775 000B  
                          i1l785 001E                            i1l777 0011                            i1l787 0020  
                          i1l779 0015                            i1l789 0026                            _RCREG 0199  
                          _RCSTA 019D                            _SPBRG 019B                            _TRISA 008C  
                          _TRISB 008D                            _TXREG 019A                            _TXSTA 019E  
                 _WDT_Initialize 0082                            status 0003                            wtemp0 007E  
                __initialization 0032                     __end_of_main 0052                     __end_of_send 007B  
                         ??_main 0071                           ??_send 0070           __end_of_WDT_Initialize 0086  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 0068          __end_of__initialization 0032               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 0072                       __pmaintext 0036                       __pintentry 0004  
                        _BAUDCON 019F                          _APFCON0 011D                          _APFCON1 011E  
                        _OSCTUNE 0098                          __ptext1 0068                          __ptext2 0082  
                        __ptext3 0052                          __ptext4 007B                          __ptext6 0072  
          _OSCILLATOR_Initialize 007B                     __size_of_isr 002C         ??_PIN_MANAGER_Initialize 0071  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 0032                        _RCSTAbits 019D  
               ??_WDT_Initialize 0071                        _TXSTAbits 019E           ?_OSCILLATOR_Initialize 0070  
            start_initialization 0032  __size_of_PIN_MANAGER_Initialize 0016                      __end_of_isr 0030  
                      ___latbits 0001           _PIN_MANAGER_Initialize 0052                         _PIE1bits 0091  
                       _PIR1bits 0011          ??_OSCILLATOR_Initialize 0071                    __size_of_main 001C  
                  __size_of_send 0009                         int$flags 007E          __size_of_WDT_Initialize 0004  
                       intlevel1 0000                         send@data 0070          ?_PIN_MANAGER_Initialize 0070  
 __end_of_PIN_MANAGER_Initialize 0068  
